filename,width,height,class,xmin,ymin,xmax,ymax
d6b6460b-8f53-11ee-84d5-8cf8c50016cf_jpg.rf.1ac025bb1850444bcd3fa539e181db76.jpg,600,600,Red-Blue-Blue-Yellow,255,2,505,239
d6f716c9-8f53-11ee-bdbb-8cf8c50016cf_jpg.rf.0c4a3f7a2149ebb094c698e88ebf2b19.jpg,600,600,Blue-Red-Blue-Nothing,255,1,504,238
d6ba6bc7-8f53-11ee-a7bd-8cf8c50016cf_jpg.rf.0ed76f804c2dba63bb9e11fe165c7879.jpg,600,600,Red-Yellow-Red-Nothing,249,2,503,235
d753baf7-8f53-11ee-8533-8cf8c50016cf_jpg.rf.0d112fbbd8bfe1f47b336271edc31c6b.jpg,600,600,Yellow-Red-Blue-Red,252,0,503,239
d6d4ff44-8f53-11ee-9a68-8cf8c50016cf_jpg.rf.1b0259233c24ad0a89f295abd427242d.jpg,600,600,Blue-Nothing-Nothing-Red,255,2,503,245
d76e6a8d-8f53-11ee-bb9b-8cf8c50016cf_jpg.rf.0398cad52182ae80d4696caead754b17.jpg,600,600,Yellow-Blue-Blue-Yellow,252,0,504,239
d752b792-8f53-11ee-8e2a-8cf8c50016cf_jpg.rf.01bf17083a357c43f413bcb07abb3814.jpg,600,600,Yellow-Red-Red-Red,254,0,501,239
d65eb5d5-8f53-11ee-90b3-8cf8c50016cf_jpg.rf.170bb2fd76c7d8d587c2c5bf5f3de581.jpg,600,600,Nothing-Yellow-Red-Nothing,252,0,504,236
d720ab93-8f53-11ee-9e09-8cf8c50016cf_jpg.rf.266c24fe7da52eb715d3a99102be1012.jpg,600,600,Blue-Yellow-Red-Nothing,255,0,503,237
d727d439-8f53-11ee-9202-8cf8c50016cf_jpg.rf.0a8bb9761e82720f8830cfe9f7aec59e.jpg,600,600,Blue-Yellow-Blue-Red,252,0,503,241
d71e36e2-8f53-11ee-a6bb-8cf8c50016cf_jpg.rf.10c3269a14cf5b6722ee845e8335a4e2.jpg,600,600,Blue-Blue-Yellow-Yellow,254,0,502,241
d68b091c-8f53-11ee-9a91-8cf8c50016cf_jpg.rf.1a5b50c541a51dc4161b4a43329ad858.jpg,600,600,Red-Red-Nothing-Red,253,2,505,238
d6779762-8f53-11ee-bb7b-8cf8c50016cf_jpg.rf.0a88424d497e68880d4026f0a6690f44.jpg,600,600,Red-Nothing-Nothing-Red,255,0,501,241
d77fdddf-8f53-11ee-845c-8cf8c50016cf_jpg.rf.0043c6c4a6372006b1c236bb42089c86.jpg,600,600,Yellow-Yellow-Blue-Yellow,254,1,503,235
d672a24e-8f53-11ee-88d1-8cf8c50016cf_jpg.rf.0d32ae55ef24f18cd9340120188e2479.jpg,600,600,Red-Nothing-Nothing-Nothing,252,0,504,239
d6bd8c6e-8f53-11ee-bbbc-8cf8c50016cf_jpg.rf.245af5939203be1a468c29278cf95330.jpg,600,600,Red-Yellow-Yellow-Nothing,246,0,507,239
d771db60-8f53-11ee-b3e2-8cf8c50016cf_jpg.rf.243c621c07239415f73b04b8355350d8.jpg,600,600,Yellow-Yellow-Red-Nothing,254,0,505,240
d6816d76-8f53-11ee-b97f-8cf8c50016cf_jpg.rf.1925a31c96dcefd2603ba4558b1e9393.jpg,600,600,Red-Nothing-Nothing-Yellow,255,0,507,237
d77613ca-8f53-11ee-ae59-8cf8c50016cf_jpg.rf.208b4d019153902f87b7153fb95b0117.jpg,600,600,Yellow-Yellow-Red-Red,252,0,505,240
d72288ee-8f53-11ee-b97b-8cf8c50016cf_jpg.rf.11e6b29696804b2718113be28bc04b12.jpg,600,600,Blue-Yellow-Blue-Nothing,252,0,503,238
d649deeb-8f53-11ee-8eef-8cf8c50016cf_jpg.rf.0402ddb68b75c76948003634966660e2.jpg,600,600,Nothing-Blue-Red-Nothing,253,0,501,240
d75be269-8f53-11ee-8a98-8cf8c50016cf_jpg.rf.13e0fe33764984465cd42fb7c16e4a28.jpg,600,600,Yellow-Red-Red-Yellow,254,1,502,237
d72b662f-8f53-11ee-8d03-8cf8c50016cf_jpg.rf.21383cdfe2ee97fe2a5c0089e43e0177.jpg,600,600,Blue-Yellow-Red-Blue,251,0,502,242
d689afbd-8f53-11ee-ab6f-8cf8c50016cf_jpg.rf.17ef434788429d24b22d73b37c5f9ce4.jpg,600,600,Red-Red-Yellow-Nothing,253,0,500,239
